tweet_id	date	time	lang	country_code
1647092602070614017	2023-04-15	04:20:52	en	NULL
1647092618415992832	2023-04-15	04:20:56	en	Singapore
1647092618596356097	2023-04-15	04:20:56	en	he/they | 17 | 🇳🇿
1647092623168114695	2023-04-15	04:20:57	in	NULL
1647092625588232194	2023-04-15	04:20:58	en	NULL
1647092631908896768	2023-04-15	04:20:59	in	Jakarta - Indonesia
1647092633049894915	2023-04-15	04:20:59	en	The World
1647092648241684480	2023-04-15	04:21:03	qme	NULL
1647092648543502340	2023-04-15	04:21:03	es	NULL
1647092665497038848	2023-04-15	04:21:07	en	NULL
1647092701324623873	2023-04-15	04:21:16	en	NULL
1647092704017301504	2023-04-15	04:21:16	en	UK
1647092709226684416	2023-04-15	04:21:18	hi	LUCKNOW
1647092714733727744	2023-04-15	04:21:19	en	Indiana, USA
1647092719838445569	2023-04-15	04:21:20	en	Earth
1647092725764833282	2023-04-15	04:21:21	en	NULL
1647092745012674560	2023-04-15	04:21:26	in	NULL
1647092754638331904	2023-04-15	04:21:28	fr	Paris-Bastia
1647092763803156480	2023-04-15	04:21:31	te	Hyderabad
1647092785957453824	2023-04-15	04:21:36	en	New Mexico, USA
1647092804152336384	2023-04-15	04:21:40	in	NULL
1647092804424994816	2023-04-15	04:21:40	qme	NULL
1647092818584690690	2023-04-15	04:21:44	en	NULL
1647092819574820864	2023-04-15	04:21:44	ta	Chennai, India
1647092835773042688	2023-04-15	04:21:48	en	NULL
1647092850671378434	2023-04-15	04:21:51	en	Arizona Bay
1647092855263903744	2023-04-15	04:21:52	en	NULL
1647092881352536064	2023-04-15	04:21:59	qht	Roma, Lazio
1647092897068589057	2023-04-15	04:22:02	en	Beloit, WI
1647092901522841601	2023-04-15	04:22:03	en	Ontario, Canada
1647092910234509312	2023-04-15	04:22:05	en	Fort Lauderdale, FL
1647092920120659970	2023-04-15	04:22:08	ja	NULL
1647092943180685312	2023-04-15	04:22:13	en	Glasgow
1647092988604981248	2023-04-15	04:22:24	qht	NULL
1647093002194526209	2023-04-15	04:22:27	en	NULL
1647093050961809409	2023-04-15	04:22:39	pt	NULL
1647093070041862144	2023-04-15	04:22:44	en	Naarm/Melbourne, AU
1647093121321422848	2023-04-15	04:22:56	en	NULL
1647093152195518467	2023-04-15	04:23:03	en	Chicago, IL.
1647093152459935744	2023-04-15	04:23:03	in	gurun sahara
1647093155068616705	2023-04-15	04:23:04	en	NULL
1647093156712685568	2023-04-15	04:23:04	pl	Hlavní město Praha, Česká repu
1647093157841223680	2023-04-15	04:23:04	en	NULL
1647093180658069504	2023-04-15	04:23:10	und	Panama, Repubblica di Panama
1647093193903620097	2023-04-15	04:23:13	qme	NULL
1647093216276099073	2023-04-15	04:23:18	es	NULL
1647093231275102210	2023-04-15	04:23:22	ja	NULL
1647093238157959176	2023-04-15	04:23:24	zh	NULL
1647093239042969602	2023-04-15	04:23:24	en	NULL
1647093262052671488	2023-04-15	04:23:29	en	RunningWithMohicans 📍
1647093271787601920	2023-04-15	04:23:32	en	Toronto
1647093272379109377	2023-04-15	04:23:32	en	NULL
1647093280029683712	2023-04-15	04:23:34	en	Singapore
1647093297624522753	2023-04-15	04:23:38	en	Toronto, Ontario, Canada
1647093304566374404	2023-04-15	04:23:39	in	Edirne, Turkiye
1647093310375297024	2023-04-15	04:23:41	en	NULL
1647093328985374720	2023-04-15	04:23:45	en	NULL
1647093339152609280	2023-04-15	04:23:48	en	New Delhi, India
1647093362837819392	2023-04-15	04:23:53	en	NULL
1647093368697274369	2023-04-15	04:23:55	zxx	NULL
1647093371247247362	2023-04-15	04:23:55	en	NULL
1647093373801562114	2023-04-15	04:23:56	en	YUK land 
1647093398560722946	2023-04-15	04:24:02	en	New Delhi, India
1647093399496044544	2023-04-15	04:24:02	en	Consciousness
1647093402599661568	2023-04-15	04:24:03	en	Lyon, France
1647093405456175105	2023-04-15	04:24:04	en	NULL
1647093406420832258	2023-04-15	04:24:04	hi	New Delhi, India
1647093408555761667	2023-04-15	04:24:04	ja	NULL
1647093413723127808	2023-04-15	04:24:06	tl	NULL
1647093415342120967	2023-04-15	04:24:06	en	@[email]
1647093437328670720	2023-04-15	04:24:11	qme	NULL
1647093438330859520	2023-04-15	04:24:11	en	Greenland
1647093488616640512	2023-04-15	04:24:23	qht	NULL
1647093506111057922	2023-04-15	04:24:28	en	Adelaide, Australia
1647093508958982149	2023-04-15	04:24:28	en	NULL
1647093509432963072	2023-04-15	04:24:28	en	Islamabad, Pakistan 
1647093539505930241	2023-04-15	04:24:35	es	Santa Fé, Argentina
1647093570317467649	2023-04-15	04:24:43	en	Communist CanaDUHHHH
1647093593583017984	2023-04-15	04:24:48	en	Alabama, USA
1647093596921946112	2023-04-15	04:24:49	hi	Bangalore
1647093597572055040	2023-04-15	04:24:49	ja	神奈川県
1647093597710462977	2023-04-15	04:24:49	en	Malaysia 🇲🇾
1647093601426460674	2023-04-15	04:24:50	en	NULL
1647093622859333634	2023-04-15	04:24:55	en	Nairobi, Kenya
1647093626802147329	2023-04-15	04:24:56	hi	Raipur, India
1647093640991211522	2023-04-15	04:25:00	en	NULL
1647093641079316480	2023-04-15	04:25:00	en	NULL
1647093656619483137	2023-04-15	04:25:03	ja	NULL
1647093711598424065	2023-04-15	04:25:17	ja	NULL
1647093715465281536	2023-04-15	04:25:17	en	Nashville, TN
1647093723367456768	2023-04-15	04:25:19	en	in your walls
1647093726303621120	2023-04-15	04:25:20	gu	Ahmedabad
1647093734625148928	2023-04-15	04:25:22	qht	NULL
1647093746767478784	2023-04-15	04:25:25	it	NULL
1647093765813813250	2023-04-15	04:25:29	es	NULL
1647093776849178626	2023-04-15	04:25:32	en	@[email]
1647093779856490496	2023-04-15	04:25:33	hi	New Delhi, India
1647093790740738048	2023-04-15	04:25:35	en	NULL
1647093791436967939	2023-04-15	04:25:36	ja	NULL
1647093811477204993	2023-04-15	04:25:40	qme	NULL
1647093819677065217	2023-04-15	04:25:42	en	India
1647093852980006913	2023-04-15	04:25:50	qme	Communist CanaDUHHHH
1647093855244767232	2023-04-15	04:25:51	qme	NULL
1647093884936134660	2023-04-15	04:25:58	qme	NULL
1647093890649034753	2023-04-15	04:25:59	en	Quilcene, WA
1647093890858532864	2023-04-15	04:25:59	en	Upstate New York
1647093900748681223	2023-04-15	04:26:02	qme	Minnesota
1647093911792541696	2023-04-15	04:26:04	en	Bay Area CA
1647093921846108161	2023-04-15	04:26:07	qme	NULL
1647093940557070336	2023-04-15	04:26:11	en	NULL
1647093952070418432	2023-04-15	04:26:14	en	Victoria, Australia
1647093963772538891	2023-04-15	04:26:17	en	Firozabad, India
1647093972425228288	2023-04-15	04:26:19	sv	Sweden
1647093976124600320	2023-04-15	04:26:20	en	NULL
1647093983208968192	2023-04-15	04:26:21	en	India
1647093990620286978	2023-04-15	04:26:23	en	El Dorado Hills, CA
1647093993392553984	2023-04-15	04:26:24	de	NULL
1647094011352731654	2023-04-15	04:26:28	en	India
1647094022324756480	2023-04-15	04:26:31	pt	Belo Horizonte, Brasil
1647094024522678272	2023-04-15	04:26:31	qme	NULL
1647094025223110656	2023-04-15	04:26:31	en	Johannesburg, South Africa
1647094032919588864	2023-04-15	04:26:33	pt	São Paulo, Brasil
1647094038246608897	2023-04-15	04:26:34	ml	Kerala, India
1647094046429687809	2023-04-15	04:26:36	in	NULL
1647094055229358080	2023-04-15	04:26:38	en	NULL
1647094078448836609	2023-04-15	04:26:44	art	Lenapehoking (Brooklyn, NY)
1647094087139328001	2023-04-15	04:26:46	fr	Ile-de-France, France
1647094113605681153	2023-04-15	04:26:52	hi	Bangalore
1647094130257051648	2023-04-15	04:26:56	hi	India
1647094135134855168	2023-04-15	04:26:58	pl	NULL
1647094137068593152	2023-04-15	04:26:58	en	Western Australia, Australia
1647094152637698050	2023-04-15	04:27:02	zxx	NULL
1647094157603926016	2023-04-15	04:27:03	en	Leo baby
1647094159310991362	2023-04-15	04:27:03	en	NULL
1647094183390240770	2023-04-15	04:27:09	en	Europe 
1647094188398325761	2023-04-15	04:27:10	qme	México
1647094198150250498	2023-04-15	04:27:13	en	writing under trees👩‍💻🍵
1647094204772786176	2023-04-15	04:27:14	qme	NULL
1647094214054871041	2023-04-15	04:27:16	en	NULL
1647094214411313155	2023-04-15	04:27:16	en	NULL
1647094220899885056	2023-04-15	04:27:18	nl	NULL
1647094246535577600	2023-04-15	04:27:24	en	Chennai, India
1647094246749638656	2023-04-15	04:27:24	en	NULL
1647094249547091968	2023-04-15	04:27:25	en	Chennai, India
1647094261576507392	2023-04-15	04:27:28	en	NULL
1647094264009211907	2023-04-15	04:27:28	en	Heart & Mind-Mumbai
1647094280870322176	2023-04-15	04:27:32	en	NULL
1647094332795785217	2023-04-15	04:27:45	en	NULL
1647094349778530304	2023-04-15	04:27:49	en	El Dorado Hills, CA
1647094350021550080	2023-04-15	04:27:49	en	United Kingdom
1647094370741678084	2023-04-15	04:27:54	ja	NULL
1647094375615451142	2023-04-15	04:27:55	und	Space rock spinning 1000 mph🌎
1647094437254942722	2023-04-15	04:28:10	en	NULL
1647094440807522305	2023-04-15	04:28:10	en	NULL
1647094468078718977	2023-04-15	04:28:17	in	NULL
1647094469148172289	2023-04-15	04:28:17	en	Harrisonburg, VA
1647094474059976704	2023-04-15	04:28:18	in	NULL
1647094478031982593	2023-04-15	04:28:19	in	NULL
1647094483886981121	2023-04-15	04:28:21	pt	São Paulo, Brasil
1647094485934047232	2023-04-15	04:28:21	in	NULL
1647094489830551553	2023-04-15	04:28:22	in	NULL
1647094493194117120	2023-04-15	04:28:23	fr	Algérie
1647094495647760387	2023-04-15	04:28:23	en	NULL
1647094495698362368	2023-04-15	04:28:23	in	NULL
1647094498403692544	2023-04-15	04:28:24	in	NULL
1647094501457158144	2023-04-15	04:28:25	qme	NULL
1647094504124715009	2023-04-15	04:28:25	in	NULL
1647094508499390469	2023-04-15	04:28:27	in	NULL
1647094509358948353	2023-04-15	04:28:27	und	United States
1647094510764306432	2023-04-15	04:28:27	en	Perth, Western Australia
1647094523926048768	2023-04-15	04:28:30	in	NULL
1647094578007142401	2023-04-15	04:28:43	en	NULL
1647094631539302401	2023-04-15	04:28:56	hi	Gujarat, Bharat 🇮🇳
1647094650187153408	2023-04-15	04:29:00	qme	NULL
1647094671720742914	2023-04-15	04:29:05	en	South Sumatra & Bali
1647094675667578880	2023-04-15	04:29:06	en	At the beach
1647094679295623175	2023-04-15	04:29:07	en	NULL
1647094700745297921	2023-04-15	04:29:12	en	Taiwan
1647094703718842368	2023-04-15	04:29:13	en	where you wish you were
1647094712552284160	2023-04-15	04:29:15	en	NULL
1647094713386782721	2023-04-15	04:29:15	pl	NULL
1647094713659568128	2023-04-15	04:29:15	en	NULL
1647094734446264320	2023-04-15	04:29:20	en	NULL
1647094743866777600	2023-04-15	04:29:23	en	NULL
1647094755845701632	2023-04-15	04:29:25	en	United States
1647094757926240256	2023-04-15	04:29:26	en	NULL
1647094760493010944	2023-04-15	04:29:27	en	Click this LINK ⬇️ for more
1647094766708961280	2023-04-15	04:29:28	en	Chelsea QC
1647094781632483328	2023-04-15	04:29:32	en	Singapore
1647094807364501505	2023-04-15	04:29:38	en	Beecher's Hope, West Elizabeth
1647094809642024960	2023-04-15	04:29:38	en	NULL
1647094811269423105	2023-04-15	04:29:39	en	Germany
1647094823449690115	2023-04-15	04:29:42	in	,
1647094833033498624	2023-04-15	04:29:44	de	NULL
1647094834438578177	2023-04-15	04:29:44	de	NULL
1647094843225833474	2023-04-15	04:29:46	en	NULL
1647094871382179840	2023-04-15	04:29:53	en	NULL
1647094875689717760	2023-04-15	04:29:54	und	Bangalore, Karnataka
1647094899274301440	2023-04-15	04:30:00	es	Corrientes
1647094899639222272	2023-04-15	04:30:00	es	El Salvador
1647094920790851584	2023-04-15	04:30:05	ta	India
1647094927732375553	2023-04-15	04:30:06	und	NULL
1647094929695584260	2023-04-15	04:30:07	en	Bijnor,  Uttar Pradesh, India
1647094934791413760	2023-04-15	04:30:08	en	Home is where the haunt is
1647094952369987585	2023-04-15	04:30:12	en	Hyderabad, India
1647094952789417984	2023-04-15	04:30:12	en	127.0.0.1/32 ::1/128
1647094957105360896	2023-04-15	04:30:13	en	NULL
1647094965510496257	2023-04-15	04:30:15	en	California
1647094988550074374	2023-04-15	04:30:21	qme	NULL
1647094993394479105	2023-04-15	04:30:22	en	San Diego, CA
1647095010607742986	2023-04-15	04:30:26	qme	NULL
1647095013308858368	2023-04-15	04:30:27	de	NULL
1647095015087194114	2023-04-15	04:30:27	in	NULL
1647095023111127040	2023-04-15	04:30:29	in	NULL
1647095023417323522	2023-04-15	04:30:29	in	NULL
1647095025883574274	2023-04-15	04:30:30	en	Bhubaneswar
1647095029608087554	2023-04-15	04:30:31	in	NULL
1647095032854331394	2023-04-15	04:30:32	ru	Кузбасс, Россия
1647095036805550085	2023-04-15	04:30:32	tr	NULL
1647095038852366336	2023-04-15	04:30:33	in	NULL
1647095039494078464	2023-04-15	04:30:33	en	NULL
1647095044678238210	2023-04-15	04:30:34	in	NULL
1647095044728586240	2023-04-15	04:30:34	en	NULL
1647095046376943622	2023-04-15	04:30:35	ja	神奈川県
1647095049229062145	2023-04-15	04:30:35	in	NULL
1647095052399947782	2023-04-15	04:30:36	in	NULL
1647095054471950336	2023-04-15	04:30:37	ja	NULL
1647095063179333632	2023-04-15	04:30:39	in	NULL
1647095070481317892	2023-04-15	04:30:41	en	NULL
1647095080824750081	2023-04-15	04:30:43	hi	NULL
1647095081948819458	2023-04-15	04:30:43	te	Bengaluru, India
1647095094309445632	2023-04-15	04:30:46	en	Perth, Western Australia
1647095100923871232	2023-04-15	04:30:48	en	NULL
1647095104400769025	2023-04-15	04:30:49	en	Earth
1647095110994399232	2023-04-15	04:30:50	en	Bijnor,  Uttar Pradesh, India
1647095112131043328	2023-04-15	04:30:50	en	NULL
1647095114148241408	2023-04-15	04:30:51	en	in your psyche
1647095114727059458	2023-04-15	04:30:51	en	NULL
1647095118724313090	2023-04-15	04:30:52	fr	NULL
1647095120330629123	2023-04-15	04:30:52	en	Chicago, IL
1647095124562944000	2023-04-15	04:30:53	en	NULL
1647095128572723200	2023-04-15	04:30:54	en	NULL
1647095129512235010	2023-04-15	04:30:55	en	NULL
1647095130623737857	2023-04-15	04:30:55	en	NULL
1647095134813835264	2023-04-15	04:30:56	hi	NULL
1647095140333264899	2023-04-15	04:30:57	pl	NULL
1647095152173785088	2023-04-15	04:31:00	en	NULL
1647095153998577664	2023-04-15	04:31:00	en	NULL
1647095161518710784	2023-04-15	04:31:02	de	Südniedersachsen
1647095164580827137	2023-04-15	04:31:03	hi	Delhi
1647095180821164037	2023-04-15	04:31:07	qht	NULL
1647095196104916992	2023-04-15	04:31:10	hi	Delhi, India
1647095200227942402	2023-04-15	04:31:11	sv	Sweden
1647095241441443840	2023-04-15	04:31:21	en	NULL
1647095242699710465	2023-04-15	04:31:22	te	Kaikalur, India
1647095270037938176	2023-04-15	04:31:28	en	Ontario, Canada
1647095294163668993	2023-04-15	04:31:34	en	NULL
1647095316037115905	2023-04-15	04:31:39	ja	NULL
1647095330817683456	2023-04-15	04:31:43	en	Resistance HQ 🇺🇸 🪖
1647095349767438336	2023-04-15	04:31:47	tr	Bandırma, Türkiye
1647095363046604804	2023-04-15	04:31:50	en	NULL
1647095373922484225	2023-04-15	04:31:53	en	NULL
1647095380813791232	2023-04-15	04:31:54	und	Twitter
1647095384102305792	2023-04-15	04:31:55	qht	NULL
1647095405577146370	2023-04-15	04:32:00	en	NULL
1647095418483015680	2023-04-15	04:32:03	en	Planet Earth 
1647095424430252035	2023-04-15	04:32:05	en	NULL
1647095432756035585	2023-04-15	04:32:07	en	NULL
1647095433842372608	2023-04-15	04:32:07	en	Johannesburg, South Africa
1647095435863965696	2023-04-15	04:32:08	en	NULL
1647095471603879936	2023-04-15	04:32:16	kn	Bengaluru, India
1647095495356035072	2023-04-15	04:32:22	en	NULL
1647095507301408771	2023-04-15	04:32:25	en	Louisiana
1647095514519805952	2023-04-15	04:32:26	pl	NULL
1647095548200075264	2023-04-15	04:32:34	en	Texas, USA
1647095557012471809	2023-04-15	04:32:37	en	NULL
1647095573940518913	2023-04-15	04:32:41	en	NULL
1647095576641806336	2023-04-15	04:32:41	en	NULL
1647095595717492736	2023-04-15	04:32:46	ja	NULL
1647095607922679809	2023-04-15	04:32:49	zxx	NULL
1647095622606942208	2023-04-15	04:32:52	en	NULL
1647095628709896194	2023-04-15	04:32:54	hi	India
1647095636259659776	2023-04-15	04:32:55	en	NULL
1647095648284717057	2023-04-15	04:32:58	hi	India
1647095687836758016	2023-04-15	04:33:08	en	NULL
1647095725971369991	2023-04-15	04:33:17	hi	India
1647095733961539584	2023-04-15	04:33:19	en	NULL
1647095744464138240	2023-04-15	04:33:21	en	Prestwick, Scotland
1647095745353326593	2023-04-15	04:33:21	en	Beret Bay, Scotland
1647095751988609024	2023-04-15	04:33:23	qam	United States
1647095753146515456	2023-04-15	04:33:23	en	NULL
1647095756564869121	2023-04-15	04:33:24	en	New Zealand 
1647095778165370881	2023-04-15	04:33:29	en	NULL
1647095782368243714	2023-04-15	04:33:30	hi	India
1647095794753843201	2023-04-15	04:33:33	en	NULL
1647095797375434754	2023-04-15	04:33:34	en	Manila, Philippines
1647095798231093248	2023-04-15	04:33:34	en	Queensland, Australia
1647095801661775872	2023-04-15	04:33:35	en	NULL
1647095807848464387	2023-04-15	04:33:36	en	NULL
1647095815599685632	2023-04-15	04:33:38	in	NULL
1647095836688658438	2023-04-15	04:33:43	ja	関西
1647095875263406083	2023-04-15	04:33:52	en	NULL
1647095883438387206	2023-04-15	04:33:54	en	Sitamrhi
1647095906116984833	2023-04-15	04:34:00	en	New Delhi, India
1647095910612992002	2023-04-15	04:34:01	en	IV
1647095915918884865	2023-04-15	04:34:02	en	Paid-for Blue to edit & write+
1647095916103634945	2023-04-15	04:34:02	in	lucknow 
1647095921782710273	2023-04-15	04:34:03	in	NULL
1647095929504436225	2023-04-15	04:34:05	en	Calgary Alberta
1647095936693280768	2023-04-15	04:34:07	pt	Porto Seguro, Bahia, Brasil
1647095938073206784	2023-04-15	04:34:07	es	Tuxtla Gutiérrez, Chiapas
1647095948852559873	2023-04-15	04:34:10	tr	Ankara - Turkey
1647095977206222848	2023-04-15	04:34:17	ja	NULL
1647095987377168390	2023-04-15	04:34:19	pt	Maastricht, The Netherlands
1647096010932473857	2023-04-15	04:34:25	en	NULL
1647096018167558146	2023-04-15	04:34:26	en	NULL
1647096053454258176	2023-04-15	04:34:35	en	Granada, Spain
1647096067908075520	2023-04-15	04:34:38	en	NULL
1647096082529173506	2023-04-15	04:34:42	pt	Rio de Janeiro - BRASIL
1647096084433367042	2023-04-15	04:34:42	es	NULL
1647096096852697088	2023-04-15	04:34:45	fr	NULL
1647096105220599811	2023-04-15	04:34:47	ja	NULL
1647096110421520384	2023-04-15	04:34:48	en	Hcoin to the moon !🚀🌙
1647096125457924098	2023-04-15	04:34:52	it	NULL
1647096157255114753	2023-04-15	04:35:00	en	NULL
1647096157309394947	2023-04-15	04:35:00	und	NULL
1647096163068428288	2023-04-15	04:35:01	qht	NULL
1647096180877164545	2023-04-15	04:35:05	qam	United States
1647096184870191105	2023-04-15	04:35:06	de	Germany
1647096187797884931	2023-04-15	04:35:07	en	Toronto, Ontario
1647096189379026945	2023-04-15	04:35:07	pt	NULL
1647096193540038656	2023-04-15	04:35:08	zh	台灣
1647096232089894912	2023-04-15	04:35:17	ja	NULL
1647096251907985413	2023-04-15	04:35:22	qme	台灣
1647096258916671488	2023-04-15	04:35:24	es	Bellevue, WA
1647096262473445377	2023-04-15	04:35:25	ta	India
1647096274720796673	2023-04-15	04:35:28	ja	NULL
1647096282971004929	2023-04-15	04:35:30	ja	NULL
1647096304445816834	2023-04-15	04:35:35	qht	NULL
1647096328600817665	2023-04-15	04:35:40	en	Manila, Philippines
1647096351379845122	2023-04-15	04:35:46	es	Lima, Perú
1647096370753589251	2023-04-15	04:35:51	en	PAN  India 
1647096376612855811	2023-04-15	04:35:52	en	Toronto, Ontario
1647096400759455750	2023-04-15	04:35:58	en	Mayo, Ireland
1647096405415309313	2023-04-15	04:35:59	qht	NULL
1647096446532067328	2023-04-15	04:36:09	en	NULL
1647096453011996672	2023-04-15	04:36:10	ro	Florida 
1647096463543922690	2023-04-15	04:36:13	en	United States
1647096465309704193	2023-04-15	04:36:13	pt	NULL
1647096476496179200	2023-04-15	04:36:16	hi	India
1647096509241098241	2023-04-15	04:36:24	ta	Chennai, India
1647096536139173889	2023-04-15	04:36:30	en	Maryland, USA
1647096536394809345	2023-04-15	04:36:30	es	NULL
1647096539871936512	2023-04-15	04:36:31	en	49th Parallel
1647096544397783040	2023-04-15	04:36:32	in	NULL
1647096547992309761	2023-04-15	04:36:33	in	NULL
1647096554187046912	2023-04-15	04:36:34	en	IV
1647096558813614080	2023-04-15	04:36:35	en	NULL
1647096560126140416	2023-04-15	04:36:36	es	NULL
1647096562085134338	2023-04-15	04:36:36	en	Lower Hunter Valley, NSW, Aus
1647096562118537219	2023-04-15	04:36:36	de	NULL
1647096565679665153	2023-04-15	04:36:37	ja	NULL
1647096617571598338	2023-04-15	04:36:49	en	British Columbia
1647096643701858304	2023-04-15	04:36:56	es	NULL
1647096664946253826	2023-04-15	04:37:01	en	Texas, USA
1647096667882295298	2023-04-15	04:37:01	ja	NULL
1647096673422958596	2023-04-15	04:37:03	en	NULL
1647096689529073664	2023-04-15	04:37:07	en	NULL
